.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
hw/dv/sv/jtag_agent/jtag_item.sv                                           :blue:`TODO`
hw/dv/sv/jtag_agent/seq_lib/jtag_dr_seq.sv                                 :blue:`TODO`
hw/dv/sv/jtag_agent/seq_lib/jtag_ir_seq.sv                                 :blue:`TODO`
hw/dv/sv/jtag_agent/seq_lib/jtag_seq_list.sv                               :green:`FORMATTED`
hw/dv/sv/rng_agent/rng_monitor.sv                                          :blue:`TODO`
hw/dv/sv/rng_agent/rng_agent_cov.sv                                        :green:`FORMATTED`
hw/dv/sv/rng_agent/rng_agent_pkg.sv                                        :blue:`TODO`
hw/dv/sv/rng_agent/rng_driver.sv                                           :blue:`TODO`
hw/dv/sv/rng_agent/rng_agent.sv                                            :blue:`TODO`
hw/dv/sv/rng_agent/rng_if.sv                                               :green:`FORMATTED`
hw/dv/sv/rng_agent/rng_agent_cfg.sv                                        :blue:`TODO`
hw/dv/sv/rng_agent/rng_item.sv                                             :green:`FORMATTED`
hw/dv/sv/rng_agent/seq_lib/rng_base_seq.sv                                 :blue:`TODO`
hw/dv/sv/rng_agent/seq_lib/rng_seq_list.sv                                 :green:`FORMATTED`
hw/dv/sv/dv_base_reg/dv_base_reg_field.sv                                  :blue:`TODO`
hw/dv/sv/dv_base_reg/dv_base_reg_map.sv                                    :green:`FORMATTED`
hw/dv/sv/dv_base_reg/dv_base_reg_block.sv                                  :blue:`TODO`
hw/dv/sv/dv_base_reg/dv_base_mem.sv                                        :blue:`TODO`
hw/dv/sv/dv_base_reg/csr_excl_item.sv                                      :blue:`TODO`
hw/dv/sv/dv_base_reg/dv_base_reg_pkg.sv                                    :blue:`TODO`
hw/dv/sv/dv_base_reg/dv_base_reg.sv                                        :blue:`TODO`
hw/dv/sv/spi_agent/spi_agent.sv                                            :yellow:`WIP`
hw/dv/sv/spi_agent/spi_agent_cov.sv                                        :yellow:`WIP`
hw/dv/sv/spi_agent/spi_item.sv                                             :yellow:`WIP`
hw/dv/sv/spi_agent/spi_monitor.sv                                          :yellow:`WIP`
hw/dv/sv/spi_agent/spi_host_driver.sv                                      :yellow:`WIP`
hw/dv/sv/spi_agent/spi_device_driver.sv                                    :yellow:`WIP`
hw/dv/sv/spi_agent/spi_driver.sv                                           :yellow:`WIP`
hw/dv/sv/spi_agent/spi_sequencer.sv                                        :yellow:`WIP`
hw/dv/sv/spi_agent/spi_if.sv                                               :yellow:`WIP`
hw/dv/sv/spi_agent/spi_agent_cfg.sv                                        :yellow:`WIP`
hw/dv/sv/spi_agent/spi_agent_pkg.sv                                        :yellow:`WIP`
hw/dv/sv/spi_agent/seq_lib/spi_base_seq.sv                                 :yellow:`WIP`
hw/dv/sv/spi_agent/seq_lib/spi_device_seq.sv                               :yellow:`WIP`
hw/dv/sv/spi_agent/seq_lib/spi_host_dummy_seq.sv                           :blue:`TODO`
hw/dv/sv/spi_agent/seq_lib/spi_host_seq.sv                                 :yellow:`WIP`
hw/dv/sv/spi_agent/seq_lib/spi_seq_list.sv                                 :yellow:`WIP`
hw/dv/sv/pattgen_agent/pattgen_agent.sv                                    :blue:`TODO`
hw/dv/sv/pattgen_agent/pattgen_if.sv                                       :green:`FORMATTED`
hw/dv/sv/pattgen_agent/pattgen_agent_pkg.sv                                :blue:`TODO`
hw/dv/sv/pattgen_agent/pattgen_agent_cov.sv                                :green:`FORMATTED`
hw/dv/sv/pattgen_agent/pattgen_driver.sv                                   :green:`FORMATTED`
hw/dv/sv/pattgen_agent/pattgen_item.sv                                     :blue:`TODO`
hw/dv/sv/pattgen_agent/pattgen_monitor.sv                                  :blue:`TODO`
hw/dv/sv/pattgen_agent/pattgen_agent_cfg.sv                                :blue:`TODO`
hw/dv/sv/sim_sram/tlul_sink.sv                                             :blue:`TODO`
hw/dv/sv/sim_sram/sim_sram_if.sv                                           :green:`FORMATTED`
hw/dv/sv/sim_sram/sim_sram.sv                                              :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_agent_cfg.sv                                        :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_driver.sv                                           :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_item.sv                                             :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_agent_pkg.sv                                        :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_if.sv                                               :green:`FORMATTED`
hw/dv/sv/pwm_agent/pwm_agent.sv                                            :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_monitor.sv                                          :blue:`TODO`
hw/dv/sv/pwm_agent/pwm_agent_cov.sv                                        :green:`FORMATTED`
hw/dv/sv/i2c_agent/i2c_item.sv                                             :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_agent.sv                                            :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_sequencer.sv                                        :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_driver.sv                                           :blue:`TODO`
hw/dv/sv/i2c_agent/i2c_agent_pkg.sv                                        :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_monitor.sv                                          :blue:`TODO`
hw/dv/sv/i2c_agent/i2c_if.sv                                               :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_agent_cov.sv                                        :yellow:`WIP`
hw/dv/sv/i2c_agent/i2c_agent_cfg.sv                                        :yellow:`WIP`
hw/dv/sv/i2c_agent/seq_lib/i2c_base_seq.sv                                 :yellow:`WIP`
hw/dv/sv/i2c_agent/seq_lib/i2c_seq_list.sv                                 :yellow:`WIP`
hw/dv/sv/mem_model/mem_model.sv                                            :blue:`TODO`
hw/dv/sv/mem_model/mem_model_pkg.sv                                        :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_agent_cov.sv                                    :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_device_driver.sv                                :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_host_driver.sv                                  :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_monitor.sv                                      :blue:`TODO`
hw/dv/sv/usb20_agent/usb20_if.sv                                           :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_agent.sv                                        :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_item.sv                                         :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_agent_cfg.sv                                    :green:`FORMATTED`
hw/dv/sv/usb20_agent/usb20_agent_pkg.sv                                    :blue:`TODO`
hw/dv/sv/usb20_agent/seq_lib/usb20_seq_list.sv                             :green:`FORMATTED`
hw/dv/sv/usb20_agent/seq_lib/usb20_base_seq.sv                             :blue:`TODO`
hw/dv/sv/tl_agent/tl_device_driver.sv                                      :blue:`TODO`
hw/dv/sv/tl_agent/tl_reg_adapter.sv                                        :blue:`TODO`
hw/dv/sv/tl_agent/tl_agent_cov.sv                                          :blue:`TODO`
hw/dv/sv/tl_agent/tl_host_driver.sv                                        :blue:`TODO`
hw/dv/sv/tl_agent/tl_if.sv                                                 :blue:`TODO`
hw/dv/sv/tl_agent/tl_sequencer.sv                                          :blue:`TODO`
hw/dv/sv/tl_agent/tl_agent_cfg.sv                                          :blue:`TODO`
hw/dv/sv/tl_agent/tl_monitor.sv                                            :blue:`TODO`
hw/dv/sv/tl_agent/tl_agent_pkg.sv                                          :blue:`TODO`
hw/dv/sv/tl_agent/tl_agent.sv                                              :blue:`TODO`
hw/dv/sv/tl_agent/tl_seq_item.sv                                           :red:`ERROR`
hw/dv/sv/tl_agent/dv/tb/tb.sv                                              :blue:`TODO`
hw/dv/sv/tl_agent/dv/tests/tl_agent_test_pkg.sv                            :green:`FORMATTED`
hw/dv/sv/tl_agent/dv/tests/tl_agent_base_test.sv                           :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/tl_agent_env.sv                                   :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/tl_agent_scoreboard.sv                            :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/tl_agent_env_pkg.sv                               :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/tl_agent_env_cfg.sv                               :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/tl_agent_virtual_sequencer.sv                     :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/seq_lib/tl_agent_base_vseq.sv                     :blue:`TODO`
hw/dv/sv/tl_agent/dv/env/seq_lib/tl_agent_vseq_list.sv                     :green:`FORMATTED`
hw/dv/sv/tl_agent/seq_lib/tl_host_custom_seq.sv                            :blue:`TODO`
hw/dv/sv/tl_agent/seq_lib/tl_host_seq.sv                                   :blue:`TODO`
hw/dv/sv/tl_agent/seq_lib/tl_host_protocol_err_seq.sv                      :blue:`TODO`
hw/dv/sv/tl_agent/seq_lib/tl_host_single_seq.sv                            :blue:`TODO`
hw/dv/sv/tl_agent/seq_lib/tl_seq_list.sv                                   :green:`FORMATTED`
hw/dv/sv/tl_agent/seq_lib/tl_host_base_seq.sv                              :blue:`TODO`
hw/dv/sv/tl_agent/seq_lib/tl_device_seq.sv                                 :blue:`TODO`
hw/dv/sv/common_ifs/clk_rst_if.sv                                          :blue:`TODO`
hw/dv/sv/common_ifs/clk_if.sv                                              :blue:`TODO`
hw/dv/sv/common_ifs/pins_if.sv                                             :blue:`TODO`
hw/dv/sv/scoreboard/scoreboard.sv                                          :blue:`TODO`
hw/dv/sv/scoreboard/scoreboard_pkg.sv                                      :blue:`TODO`
hw/dv/sv/scoreboard/scoreboard_queue.sv                                    :blue:`TODO`
hw/dv/sv/csr_utils/csr_seq_lib.sv                                          :blue:`TODO`
hw/dv/sv/csr_utils/csr_utils_pkg.sv                                        :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_agent.sv                                  :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_agent_pkg.sv                              :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_device_driver.sv                          :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_agent_cov.sv                              :green:`FORMATTED`
hw/dv/sv/kmac_app_agent/kmac_app_driver.sv                                 :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_agent_cfg.sv                              :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_item.sv                                   :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_intf.sv                                   :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_monitor.sv                                :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_sequencer.sv                              :blue:`TODO`
hw/dv/sv/kmac_app_agent/kmac_app_host_driver.sv                            :green:`FORMATTED`
hw/dv/sv/kmac_app_agent/seq_lib/kmac_app_base_seq.sv                       :blue:`TODO`
hw/dv/sv/kmac_app_agent/seq_lib/kmac_app_seq_list.sv                       :green:`FORMATTED`
hw/dv/sv/kmac_app_agent/seq_lib/kmac_app_device_seq.sv                     :blue:`TODO`
hw/dv/sv/kmac_app_agent/seq_lib/kmac_app_host_seq.sv                       :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_if.sv                                           :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_device_driver.sv                                :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_agent.sv                                        :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_host_driver.sv                                  :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_sequencer.sv                                    :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_agent_cfg.sv                                    :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_item.sv                                         :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_monitor.sv                                      :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_agent_pkg.sv                                    :green:`FORMATTED`
hw/dv/sv/csrng_agent/csrng_driver.sv                                       :blue:`TODO`
hw/dv/sv/csrng_agent/csrng_agent_cov.sv                                    :blue:`TODO`
hw/dv/sv/csrng_agent/seq_lib/csrng_device_seq.sv                           :blue:`TODO`
hw/dv/sv/csrng_agent/seq_lib/csrng_seq_list.sv                             :green:`FORMATTED`
hw/dv/sv/csrng_agent/seq_lib/csrng_host_seq.sv                             :green:`FORMATTED`
hw/dv/sv/csrng_agent/seq_lib/csrng_base_seq.sv                             :blue:`TODO`
hw/dv/sv/alert_esc_agent/esc_receiver_driver.sv                            :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_esc_agent_pkg.sv                            :yellow:`WIP`
hw/dv/sv/alert_esc_agent/esc_sender_driver.sv                              :yellow:`WIP`
hw/dv/sv/alert_esc_agent/alert_esc_agent_cov.sv                            :yellow:`WIP`
hw/dv/sv/alert_esc_agent/alert_monitor.sv                                  :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_esc_agent_cfg.sv                            :yellow:`WIP`
hw/dv/sv/alert_esc_agent/alert_esc_sequencer.sv                            :yellow:`WIP`
hw/dv/sv/alert_esc_agent/alert_sender_driver.sv                            :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_receiver_driver.sv                          :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_esc_base_monitor.sv                         :green:`FORMATTED`
hw/dv/sv/alert_esc_agent/alert_esc_agent.sv                                :blue:`TODO`
hw/dv/sv/alert_esc_agent/esc_monitor.sv                                    :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_esc_if.sv                                   :blue:`TODO`
hw/dv/sv/alert_esc_agent/alert_esc_probe_if.sv                             :green:`FORMATTED`
hw/dv/sv/alert_esc_agent/alert_esc_base_driver.sv                          :yellow:`WIP`
hw/dv/sv/alert_esc_agent/alert_esc_seq_item.sv                             :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/alert_receiver_alert_rsp_seq.sv           :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/alert_sender_ping_rsp_seq.sv              :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/esc_receiver_base_seq.sv                  :blue:`TODO`
hw/dv/sv/alert_esc_agent/seq_lib/alert_sender_seq.sv                       :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/alert_receiver_seq.sv                     :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/esc_receiver_esc_rsp_seq.sv               :yellow:`WIP`
hw/dv/sv/alert_esc_agent/seq_lib/alert_sender_base_seq.sv                  :blue:`TODO`
hw/dv/sv/alert_esc_agent/seq_lib/alert_receiver_base_seq.sv                :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_monitor.sv                              :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_agent_pkg.sv                            :green:`FORMATTED`
hw/dv/sv/push_pull_agent/push_pull_agent_cfg.sv                            :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_if.sv                                   :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_driver_lib.sv                           :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_agent.sv                                :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_agent_cov.sv                            :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_sequencer.sv                            :blue:`TODO`
hw/dv/sv/push_pull_agent/push_pull_item.sv                                 :blue:`TODO`
hw/dv/sv/push_pull_agent/seq_lib/push_pull_device_seq.sv                   :blue:`TODO`
hw/dv/sv/push_pull_agent/seq_lib/push_pull_seq_list.sv                     :green:`FORMATTED`
hw/dv/sv/push_pull_agent/seq_lib/push_pull_host_seq.sv                     :blue:`TODO`
hw/dv/sv/push_pull_agent/seq_lib/push_pull_base_seq.sv                     :blue:`TODO`
hw/dv/sv/sw_logger_if/sw_logger_if.sv                                      :blue:`TODO`
hw/dv/sv/sw_test_status/sw_test_status_if.sv                               :blue:`TODO`
hw/dv/sv/sw_test_status/sw_test_status_pkg.sv                              :blue:`TODO`
hw/dv/sv/str_utils/str_utils_pkg.sv                                        :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_seq.sv                                             :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_agent_cov.sv                                       :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_env.sv                                             :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_virtual_sequencer.sv                               :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_driver.sv                                          :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_env_cfg.sv                                         :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_sequencer.sv                                       :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_agent_cfg.sv                                       :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_agent.sv                                           :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_test.sv                                            :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_env_cov.sv                                         :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_scoreboard.sv                                      :blue:`TODO`
hw/dv/sv/dv_lib/dv_lib_pkg.sv                                              :green:`FORMATTED`
hw/dv/sv/dv_lib/dv_base_monitor.sv                                         :blue:`TODO`
hw/dv/sv/dv_lib/dv_base_vseq.sv                                            :blue:`TODO`
hw/dv/sv/uart_agent/uart_agent.sv                                          :blue:`TODO`
hw/dv/sv/uart_agent/uart_if.sv                                             :blue:`TODO`
hw/dv/sv/uart_agent/uart_agent_cfg.sv                                      :blue:`TODO`
hw/dv/sv/uart_agent/uart_logger.sv                                         :blue:`TODO`
hw/dv/sv/uart_agent/uart_sequencer.sv                                      :blue:`TODO`
hw/dv/sv/uart_agent/uart_driver.sv                                         :blue:`TODO`
hw/dv/sv/uart_agent/uart_monitor.sv                                        :blue:`TODO`
hw/dv/sv/uart_agent/uart_agent_pkg.sv                                      :blue:`TODO`
hw/dv/sv/uart_agent/uart_agent_cov.sv                                      :blue:`TODO`
hw/dv/sv/uart_agent/uart_item.sv                                           :blue:`TODO`
hw/dv/sv/uart_agent/seq_lib/uart_base_seq.sv                               :blue:`TODO`
hw/dv/sv/uart_agent/seq_lib/uart_seq_list.sv                               :green:`FORMATTED`
hw/dv/sv/uart_agent/seq_lib/uart_default_seq.sv                            :blue:`TODO`
hw/dv/sv/uart_agent/seq_lib/uart_seq.sv                                    :blue:`TODO`
hw/dv/sv/bus_params_pkg/bus_params_pkg.sv                                  :blue:`TODO`
hw/dv/dpi/jtagdpi/jtagdpi.sv                                               :blue:`TODO`
hw/dv/dpi/gpiodpi/gpiodpi.sv                                               :blue:`TODO`
hw/dv/dpi/usbdpi/usbdpi.sv                                                 :blue:`TODO`
hw/dv/dpi/uartdpi/uartdpi.sv                                               :blue:`TODO`
hw/dv/dpi/spidpi/spidpi.sv                                                 :blue:`TODO`
hw/dv/dpi/dmidpi/dmidpi.sv                                                 :blue:`TODO`
hw/ip/edn/dv/tb.sv                                                         :blue:`TODO`
hw/ip/edn/dv/sva/edn_bind.sv                                               :blue:`TODO`
hw/ip/edn/dv/tests/edn_smoke_test.sv                                       :green:`FORMATTED`
hw/ip/edn/dv/tests/edn_base_test.sv                                        :blue:`TODO`
hw/ip/edn/dv/tests/edn_test_pkg.sv                                         :green:`FORMATTED`
hw/ip/edn/dv/env/edn_virtual_sequencer.sv                                  :blue:`TODO`
hw/ip/edn/dv/env/edn_env_cfg.sv                                            :red:`ERROR`
hw/ip/edn/dv/env/edn_env_pkg.sv                                            :blue:`TODO`
hw/ip/edn/dv/env/edn_env.sv                                                :blue:`TODO`
hw/ip/edn/dv/env/edn_scoreboard.sv                                         :blue:`TODO`
hw/ip/edn/dv/env/edn_env_cov.sv                                            :blue:`TODO`
hw/ip/edn/dv/env/seq_lib/edn_vseq_list.sv                                  :green:`FORMATTED`
hw/ip/edn/dv/env/seq_lib/edn_smoke_vseq.sv                                 :blue:`TODO`
hw/ip/edn/dv/env/seq_lib/edn_common_vseq.sv                                :blue:`TODO`
hw/ip/edn/dv/env/seq_lib/edn_base_vseq.sv                                  :blue:`TODO`
hw/ip/edn/rtl/edn_core.sv                                                  :blue:`TODO`
hw/ip/edn/rtl/edn_main_sm.sv                                               :blue:`TODO`
hw/ip/edn/rtl/edn_reg_top.sv                                               :blue:`TODO`
hw/ip/edn/rtl/edn_ack_sm.sv                                                :blue:`TODO`
hw/ip/edn/rtl/edn_pkg.sv                                                   :blue:`TODO`
hw/ip/edn/rtl/edn_reg_pkg.sv                                               :blue:`TODO`
hw/ip/edn/rtl/edn.sv                                                       :blue:`TODO`
hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv                          :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_flop.sv                                  :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv                            :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_buf.sv                                   :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_flop_en.sv                               :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv                           :blue:`TODO`
hw/ip/prim_xilinx/rtl/prim_xilinx_clock_buf.sv                             :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_pad_attr.sv                              :green:`FORMATTED`
hw/ip/prim_xilinx/rtl/prim_xilinx_xor2.sv                                  :green:`FORMATTED`
hw/ip/usbdev/dv/sva/usbdev_bind.sv                                         :blue:`TODO`
hw/ip/usbdev/dv/tb/tb.sv                                                   :blue:`TODO`
hw/ip/usbdev/dv/tests/usbdev_test_pkg.sv                                   :green:`FORMATTED`
hw/ip/usbdev/dv/tests/usbdev_base_test.sv                                  :green:`FORMATTED`
hw/ip/usbdev/dv/env/usbdev_env_pkg.sv                                      :blue:`TODO`
hw/ip/usbdev/dv/env/usbdev_env.sv                                          :blue:`TODO`
hw/ip/usbdev/dv/env/usbdev_virtual_sequencer.sv                            :green:`FORMATTED`
hw/ip/usbdev/dv/env/usbdev_env_cfg.sv                                      :blue:`TODO`
hw/ip/usbdev/dv/env/usbdev_env_cov.sv                                      :blue:`TODO`
hw/ip/usbdev/dv/env/usbdev_scoreboard.sv                                   :blue:`TODO`
hw/ip/usbdev/dv/env/seq_lib/usbdev_common_vseq.sv                          :blue:`TODO`
hw/ip/usbdev/dv/env/seq_lib/usbdev_smoke_vseq.sv                           :green:`FORMATTED`
hw/ip/usbdev/dv/env/seq_lib/usbdev_vseq_list.sv                            :green:`FORMATTED`
hw/ip/usbdev/dv/env/seq_lib/usbdev_base_vseq.sv                            :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_reg_top.sv                                         :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv                                 :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_aon_wake.sv                                        :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_iomux.sv                                           :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_linkstate.sv                                       :blue:`TODO`
hw/ip/usbdev/rtl/usbdev.sv                                                 :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_usbif.sv                                           :blue:`TODO`
hw/ip/usbdev/rtl/usbdev_pkg.sv                                             :green:`FORMATTED`
hw/ip/usbdev/rtl/usbdev_reg_pkg.sv                                         :blue:`TODO`
hw/ip/flash_ctrl/dv/sva/flash_ctrl_bind.sv                                 :blue:`TODO`
hw/ip/flash_ctrl/dv/tb/flash_ctrl_wrapper.sv                               :blue:`TODO`
